Container: container_1611746624261_0989_02_000001 on spark.worker1_37295
LogAggregationType: AGGREGATED
========================================================================
LogType:directory.info
LogLastModifiedTime:星期四 二月 04 18:59:28 +0800 2021
LogLength:69395
LogContents:
ls -l:
total 20
drwxr-xr-x 2 yarn hadoop   22 Feb  4 10:59 __pyfiles__
lrwxrwxrwx 1 yarn hadoop   76 Feb  4 10:59 __spark_conf__ -> /tmp/hadoop/nm-local-dir/usercache/airflow/filecache/1411/__spark_conf__.zip
 15818850    320 -r-xr-xr-x   1 yarn     hadoop      326419 Jan 27 11:26 ./__spark_libs__/hive-llap-common-2.3.7.jar
 15818851      4 -rw-rw-r--   1 yarn     hadoop        2560 Jan 27 11:26 ./__spark_libs__/.hive-llap-common-2.3.7.jar.crc
 15818852   8004 -r-xr-xr-x   1 yarn     hadoop     8194428 Jan 27 11:26 ./__spark_libs__/hive-metastore-2.3.7.jar
 15818853     64 -rw-rw-r--   1 yarn     hadoop       64028 Jan 27 11:26 ./__spark_libs__/.hive-metastore-2.3.7.jar.crc
 15818854    896 -r-xr-xr-x   1 yarn     hadoop      916206 Jan 27 11:26 ./__spark_libs__/hive-serde-2.3.7.jar
 15818855      8 -rw-rw-r--   1 yarn     hadoop        7168 Jan 27 11:26 ./__spark_libs__/.hive-serde-2.3.7.jar.crc
 15818856     56 -r-xr-xr-x   1 yarn     hadoop       54116 Jan 27 11:26 ./__spark_libs__/hive-shims-0.23-2.3.7.jar
 15818857      4 -rw-rw-r--   1 yarn     hadoop         432 Jan 27 11:26 ./__spark_libs__/.hive-shims-0.23-2.3.7.jar.crc
 15818858     12 -r-xr-xr-x   1 yarn     hadoop        8785 Jan 27 11:26 ./__spark_libs__/hive-shims-2.3.7.jar
 15818859      4 -rw-rw-r--   1 yarn     hadoop          80 Jan 27 11:26 ./__spark_libs__/.hive-shims-2.3.7.jar.crc
 15818860    120 -r-xr-xr-x   1 yarn     hadoop      120305 Jan 27 11:26 ./__spark_libs__/hive-shims-common-2.3.7.jar
 15818861      4 -rw-rw-r--   1 yarn     hadoop         948 Jan 27 11:26 ./__spark_libs__/.hive-shims-common-2.3.7.jar.crc
 15818862     16 -r-xr-xr-x   1 yarn     hadoop       12984 Jan 27 11:26 ./__spark_libs__/hive-shims-scheduler-2.3.7.jar
 15818863      4 -rw-rw-r--   1 yarn     hadoop         112 Jan 27 11:26 ./__spark_libs__/.hive-shims-scheduler-2.3.7.jar.crc
 15818866    232 -r-xr-xr-x   1 yarn     hadoop      234942 Jan 27 11:26 ./__spark_libs__/hive-storage-api-2.7.1.jar
 15818867      4 -rw-rw-r--   1 yarn     hadoop        1844 Jan 27 11:26 ./__spark_libs__/.hive-storage-api-2.7.1.jar.crc
 16694370     12 -r-xr-xr-x   1 yarn     hadoop       12131 Jan 27 11:26 ./__spark_libs__/jpam-1.1.jar
 15818868     40 -r-xr-xr-x   1 yarn     hadoop       38352 Jan 27 11:26 ./__spark_libs__/hive-vector-code-gen-2.3.7.jar
 15818869      4 -rw-rw-r--   1 yarn     hadoop         308 Jan 27 11:26 ./__spark_libs__/.hive-vector-code-gen-2.3.7.jar.crc
 15818870    196 -r-xr-xr-x   1 yarn     hadoop      200223 Jan 27 11:26 ./__spark_libs__/hk2-api-2.6.1.jar
 15818871      4 -rw-rw-r--   1 yarn     hadoop        1576 Jan 27 11:26 ./__spark_libs__/.hk2-api-2.6.1.jar.crc
 15818872    200 -r-xr-xr-x   1 yarn     hadoop      203358 Jan 27 11:26 ./__spark_libs__/hk2-locator-2.6.1.jar
 15818874      4 -rw-rw-r--   1 yarn     hadoop        1600 Jan 27 11:26 ./__spark_libs__/.hk2-locator-2.6.1.jar.crc
 15818876    132 -r-xr-xr-x   1 yarn     hadoop      131590 Jan 27 11:26 ./__spark_libs__/hk2-utils-2.6.1.jar
 15818877      4 -rw-rw-r--   1 yarn     hadoop        1040 Jan 27 11:26 ./__spark_libs__/.hk2-utils-2.6.1.jar.crc
 15818879   1468 -r-xr-xr-x   1 yarn     hadoop     1502280 Jan 27 11:26 ./__spark_libs__/htrace-core4-4.1.0-incubating.jar
 15818880     12 -rw-rw-r--   1 yarn     hadoop       11748 Jan 27 11:26 ./__spark_libs__/.htrace-core4-4.1.0-incubating.jar.crc
 15818881    752 -r-xr-xr-x   1 yarn     hadoop      767140 Jan 27 11:26 ./__spark_libs__/httpclient-4.5.6.jar
 15818882      8 -rw-rw-r--   1 yarn     hadoop        6004 Jan 27 11:26 ./__spark_libs__/.httpclient-4.5.6.jar.crc
 15818883    324 -r-xr-xr-x   1 yarn     hadoop      328347 Jan 27 11:26 ./__spark_libs__/httpcore-4.4.12.jar
 15818884      4 -rw-rw-r--   1 yarn     hadoop        2576 Jan 27 11:26 ./__spark_libs__/.httpcore-4.4.12.jar.crc
 15818885     28 -r-xr-xr-x   1 yarn     hadoop       27156 Jan 27 11:26 ./__spark_libs__/istack-commons-runtime-3.0.8.jar
 15818886      4 -rw-rw-r--   1 yarn     hadoop         224 Jan 27 11:26 ./__spark_libs__/.istack-commons-runtime-3.0.8.jar.crc
 15818887   1256 -r-xr-xr-x   1 yarn     hadoop     1282424 Jan 27 11:26 ./__spark_libs__/ivy-2.4.0.jar
 15818888     12 -rw-rw-r--   1 yarn     hadoop       10028 Jan 27 11:26 ./__spark_libs__/.ivy-2.4.0.jar.crc
 15818889     68 -r-xr-xr-x   1 yarn     hadoop       67889 Jan 27 11:26 ./__spark_libs__/jackson-annotations-2.10.0.jar
 15818890      4 -rw-rw-r--   1 yarn     hadoop         540 Jan 27 11:26 ./__spark_libs__/.jackson-annotations-2.10.0.jar.crc
 15818891    344 -r-xr-xr-x   1 yarn     hadoop      348635 Jan 27 11:26 ./__spark_libs__/jackson-core-2.10.0.jar
 15818892      4 -rw-rw-r--   1 yarn     hadoop        2732 Jan 27 11:26 ./__spark_libs__/.jackson-core-2.10.0.jar.crc
 15818893    228 -r-xr-xr-x   1 yarn     hadoop      232248 Jan 27 11:26 ./__spark_libs__/jackson-core-asl-1.9.13.jar
 15818894      4 -rw-rw-r--   1 yarn     hadoop        1824 Jan 27 11:26 ./__spark_libs__/.jackson-core-asl-1.9.13.jar.crc
 15818895   1372 -r-xr-xr-x   1 yarn     hadoop     1400944 Jan 27 11:26 ./__spark_libs__/jackson-databind-2.10.0.jar
 15818896     12 -rw-rw-r--   1 yarn     hadoop       10956 Jan 27 11:26 ./__spark_libs__/.jackson-databind-2.10.0.jar.crc
 15818897     48 -r-xr-xr-x   1 yarn     hadoop       46646 Jan 27 11:26 ./__spark_libs__/jackson-dataformat-yaml-2.10.0.jar
 15818898      4 -rw-rw-r--   1 yarn     hadoop         376 Jan 27 11:26 ./__spark_libs__/.jackson-dataformat-yaml-2.10.0.jar.crc
 15818899    104 -r-xr-xr-x   1 yarn     hadoop      105898 Jan 27 11:26 ./__spark_libs__/jackson-datatype-jsr310-2.10.3.jar
 15818900      4 -rw-rw-r--   1 yarn     hadoop         836 Jan 27 11:26 ./__spark_libs__/.jackson-datatype-jsr310-2.10.3.jar.crc
 15818901     32 -r-xr-xr-x   1 yarn     hadoop       32373 Jan 27 11:26 ./__spark_libs__/jackson-jaxrs-base-2.9.5.jar
 15818902      4 -rw-rw-r--   1 yarn     hadoop         264 Jan 27 11:26 ./__spark_libs__/.jackson-jaxrs-base-2.9.5.jar.crc
 15818903     16 -r-xr-xr-x   1 yarn     hadoop       15864 Jan 27 11:26 ./__spark_libs__/jackson-jaxrs-json-provider-2.9.5.jar
 15818904      4 -rw-rw-r--   1 yarn     hadoop         132 Jan 27 11:26 ./__spark_libs__/.jackson-jaxrs-json-provider-2.9.5.jar.crc
 15818905    764 -r-xr-xr-x   1 yarn     hadoop      780664 Jan 27 11:26 ./__spark_libs__/jackson-mapper-asl-1.9.13.jar
 15818906      8 -rw-rw-r--   1 yarn     hadoop        6108 Jan 27 11:26 ./__spark_libs__/.jackson-mapper-asl-1.9.13.jar.crc
 15818907     36 -r-xr-xr-x   1 yarn     hadoop       34991 Jan 27 11:26 ./__spark_libs__/jackson-module-jaxb-annotations-2.10.0.jar
 15818908      4 -rw-rw-r--   1 yarn     hadoop         284 Jan 27 11:26 ./__spark_libs__/.jackson-module-jaxb-annotations-2.10.0.jar.crc
 15818909     44 -r-xr-xr-x   1 yarn     hadoop       43740 Jan 27 11:26 ./__spark_libs__/jackson-module-paranamer-2.10.0.jar
 15818910      4 -rw-rw-r--   1 yarn     hadoop         352 Jan 27 11:26 ./__spark_libs__/.jackson-module-paranamer-2.10.0.jar.crc
 15818911    336 -r-xr-xr-x   1 yarn     hadoop      341862 Jan 27 11:26 ./__spark_libs__/jackson-module-scala_2.12-2.10.0.jar
 16694307      4 -rw-rw-r--   1 yarn     hadoop        2680 Jan 27 11:26 ./__spark_libs__/.jackson-module-scala_2.12-2.10.0.jar.crc
 16694308     44 -r-xr-xr-x   1 yarn     hadoop       44399 Jan 27 11:26 ./__spark_libs__/jakarta.activation-api-1.2.1.jar
 16694310      4 -rw-rw-r--   1 yarn     hadoop         356 Jan 27 11:26 ./__spark_libs__/.jakarta.activation-api-1.2.1.jar.crc
 16694311     28 -r-xr-xr-x   1 yarn     hadoop       25058 Jan 27 11:26 ./__spark_libs__/jakarta.annotation-api-1.3.5.jar
 16694312      4 -rw-rw-r--   1 yarn     hadoop         204 Jan 27 11:26 ./__spark_libs__/.jakarta.annotation-api-1.3.5.jar.crc
 16694314     20 -r-xr-xr-x   1 yarn     hadoop       18140 Jan 27 11:26 ./__spark_libs__/jakarta.inject-2.6.1.jar
 16694315      4 -rw-rw-r--   1 yarn     hadoop         152 Jan 27 11:26 ./__spark_libs__/.jakarta.inject-2.6.1.jar.crc
 16694316     92 -r-xr-xr-x   1 yarn     hadoop       91930 Jan 27 11:26 ./__spark_libs__/jakarta.validation-api-2.0.2.jar
 16694317      4 -rw-rw-r--   1 yarn     hadoop         728 Jan 27 11:26 ./__spark_libs__/.jakarta.validation-api-2.0.2.jar.crc
 16694318    140 -r-xr-xr-x   1 yarn     hadoop      140376 Jan 27 11:26 ./__spark_libs__/jakarta.ws.rs-api-2.1.6.jar
 16694319      4 -rw-rw-r--   1 yarn     hadoop        1108 Jan 27 11:26 ./__spark_libs__/.jakarta.ws.rs-api-2.1.6.jar.crc
 16694320    116 -r-xr-xr-x   1 yarn     hadoop      115498 Jan 27 11:26 ./__spark_libs__/jakarta.xml.bind-api-2.3.2.jar
 16694321      4 -rw-rw-r--   1 yarn     hadoop         912 Jan 27 11:26 ./__spark_libs__/.jakarta.xml.bind-api-2.3.2.jar.crc
 16694322    908 -r-xr-xr-x   1 yarn     hadoop      926574 Jan 27 11:26 ./__spark_libs__/janino-3.0.16.jar
 16694323      8 -rw-rw-r--   1 yarn     hadoop        7248 Jan 27 11:26 ./__spark_libs__/.janino-3.0.16.jar.crc
 16694324    764 -r-xr-xr-x   1 yarn     hadoop      780265 Jan 27 11:26 ./__spark_libs__/javassist-3.25.0-GA.jar
 16694325      8 -rw-rw-r--   1 yarn     hadoop        6104 Jan 27 11:26 ./__spark_libs__/.javassist-3.25.0-GA.jar.crc
 16694326      4 -r-xr-xr-x   1 yarn     hadoop        2497 Jan 27 11:26 ./__spark_libs__/javax.inject-1.jar
 16694327      4 -rw-rw-r--   1 yarn     hadoop          28 Jan 27 11:26 ./__spark_libs__/.javax.inject-1.jar.crc
 16694328    244 -r-xr-xr-x   1 yarn     hadoop      249790 Jan 27 11:26 ./__spark_libs__/javax.jdo-3.2.0-m3.jar
 16694329      4 -rw-rw-r--   1 yarn     hadoop        1960 Jan 27 11:26 ./__spark_libs__/.javax.jdo-3.2.0-m3.jar.crc
 16694330     96 -r-xr-xr-x   1 yarn     hadoop       95806 Jan 27 11:26 ./__spark_libs__/javax.servlet-api-3.1.0.jar
 16694331      4 -rw-rw-r--   1 yarn     hadoop         760 Jan 27 11:26 ./__spark_libs__/.javax.servlet-api-3.1.0.jar.crc
 16694332    388 -r-xr-xr-x   1 yarn     hadoop      395195 Jan 27 11:26 ./__spark_libs__/javolution-5.5.1.jar
 16694333      4 -rw-rw-r--   1 yarn     hadoop        3096 Jan 27 11:26 ./__spark_libs__/.javolution-5.5.1.jar.crc
 16694334    100 -r-xr-xr-x   1 yarn     hadoop      102244 Jan 27 11:26 ./__spark_libs__/jaxb-api-2.2.11.jar
 16694335      4 -rw-rw-r--   1 yarn     hadoop         808 Jan 27 11:26 ./__spark_libs__/.jaxb-api-2.2.11.jar.crc
 16694336    992 -r-xr-xr-x   1 yarn     hadoop     1013367 Jan 27 11:26 ./__spark_libs__/jaxb-runtime-2.3.2.jar
 16694337      8 -rw-rw-r--   1 yarn     hadoop        7928 Jan 27 11:26 ./__spark_libs__/.jaxb-runtime-2.3.2.jar.crc
 16694338      8 -r-xr-xr-x   1 yarn     hadoop        4722 Jan 27 11:26 ./__spark_libs__/jcip-annotations-1.0-1.jar
 16694339      4 -rw-rw-r--   1 yarn     hadoop          48 Jan 27 11:26 ./__spark_libs__/.jcip-annotations-1.0-1.jar.crc
 16694340     20 -r-xr-xr-x   1 yarn     hadoop       16537 Jan 27 11:26 ./__spark_libs__/jcl-over-slf4j-1.7.30.jar
 16694341      4 -rw-rw-r--   1 yarn     hadoop         140 Jan 27 11:26 ./__spark_libs__/.jcl-over-slf4j-1.7.30.jar.crc
 16694342    200 -r-xr-xr-x   1 yarn     hadoop      201124 Jan 27 11:26 ./__spark_libs__/jdo-api-3.0.1.jar
 16694343      4 -rw-rw-r--   1 yarn     hadoop        1580 Jan 27 11:26 ./__spark_libs__/.jdo-api-3.0.1.jar.crc
 16694344    240 -r-xr-xr-x   1 yarn     hadoop      244502 Jan 27 11:26 ./__spark_libs__/jersey-client-2.30.jar
 16694345      4 -rw-rw-r--   1 yarn     hadoop        1920 Jan 27 11:26 ./__spark_libs__/.jersey-client-2.30.jar.crc
 16694346   1140 -r-xr-xr-x   1 yarn     hadoop     1166647 Jan 27 11:26 ./__spark_libs__/jersey-common-2.30.jar
 16694347     12 -rw-rw-r--   1 yarn     hadoop        9124 Jan 27 11:26 ./__spark_libs__/.jersey-common-2.30.jar.crc
 16694348     32 -r-xr-xr-x   1 yarn     hadoop       32091 Jan 27 11:26 ./__spark_libs__/jersey-container-servlet-2.30.jar
 16694349      4 -rw-rw-r--   1 yarn     hadoop         260 Jan 27 11:26 ./__spark_libs__/.jersey-container-servlet-2.30.jar.crc
 16694350     72 -r-xr-xr-x   1 yarn     hadoop       73349 Jan 27 11:26 ./__spark_libs__/jersey-container-servlet-core-2.30.jar
 16694351      4 -rw-rw-r--   1 yarn     hadoop         584 Jan 27 11:26 ./__spark_libs__/.jersey-container-servlet-core-2.30.jar.crc
 16694352     76 -r-xr-xr-x   1 yarn     hadoop       76733 Jan 27 11:26 ./__spark_libs__/jersey-hk2-2.30.jar
 16694353      4 -rw-rw-r--   1 yarn     hadoop         608 Jan 27 11:26 ./__spark_libs__/.jersey-hk2-2.30.jar.crc
 16694354     84 -r-xr-xr-x   1 yarn     hadoop       85815 Jan 27 11:26 ./__spark_libs__/jersey-media-jaxb-2.30.jar
 16694355      4 -rw-rw-r--   1 yarn     hadoop         680 Jan 27 11:26 ./__spark_libs__/.jersey-media-jaxb-2.30.jar.crc
 16694356    908 -r-xr-xr-x   1 yarn     hadoop      927721 Jan 27 11:26 ./__spark_libs__/jersey-server-2.30.jar
 16694357      8 -rw-rw-r--   1 yarn     hadoop        7256 Jan 27 11:26 ./__spark_libs__/.jersey-server-2.30.jar.crc
 16694362    264 -r-xr-xr-x   1 yarn     hadoop      268780 Jan 27 11:26 ./__spark_libs__/jline-2.14.6.jar
 16694363      4 -rw-rw-r--   1 yarn     hadoop        2108 Jan 27 11:26 ./__spark_libs__/.jline-2.14.6.jar.crc
 16694364    628 -r-xr-xr-x   1 yarn     hadoop      643043 Jan 27 11:26 ./__spark_libs__/joda-time-2.10.5.jar
 16694365      8 -rw-rw-r--   1 yarn     hadoop        5032 Jan 27 11:26 ./__spark_libs__/.joda-time-2.10.5.jar.crc
 16694366    420 -r-xr-xr-x   1 yarn     hadoop      427780 Jan 27 11:26 ./__spark_libs__/jodd-core-3.5.2.jar
 16694367      4 -rw-rw-r--   1 yarn     hadoop        3352 Jan 27 11:26 ./__spark_libs__/.jodd-core-3.5.2.jar.crc
 16694373      4 -rw-rw-r--   1 yarn     hadoop         104 Jan 27 11:26 ./__spark_libs__/.jpam-1.1.jar.crc
 16694375     28 -r-xr-xr-x   1 yarn     hadoop       25475 Jan 27 11:26 ./__spark_libs__/json-1.8.jar
 16694376      4 -rw-rw-r--   1 yarn     hadoop         208 Jan 27 11:26 ./__spark_libs__/.json-1.8.jar.crc
 16694379    120 -r-xr-xr-x   1 yarn     hadoop      120316 Jan 27 11:26 ./__spark_libs__/json-smart-2.3.jar
 16694393      4 -rw-rw-r--   1 yarn     hadoop         948 Jan 27 11:26 ./__spark_libs__/.json-smart-2.3.jar.crc
 16694394     84 -r-xr-xr-x   1 yarn     hadoop       83632 Jan 27 11:26 ./__spark_libs__/json4s-ast_2.12-3.6.6.jar
 16694395      4 -rw-rw-r--   1 yarn     hadoop         664 Jan 27 11:26 ./__spark_libs__/.json4s-ast_2.12-3.6.6.jar.crc
 16694396    472 -r-xr-xr-x   1 yarn     hadoop      482486 Jan 27 11:26 ./__spark_libs__/json4s-core_2.12-3.6.6.jar
 16694397      4 -rw-rw-r--   1 yarn     hadoop        3780 Jan 27 11:26 ./__spark_libs__/.json4s-core_2.12-3.6.6.jar.crc
 16694398     36 -r-xr-xr-x   1 yarn     hadoop       36175 Jan 27 11:26 ./__spark_libs__/json4s-jackson_2.12-3.6.6.jar
 16694399      4 -rw-rw-r--   1 yarn     hadoop         292 Jan 27 11:26 ./__spark_libs__/.json4s-jackson_2.12-3.6.6.jar.crc
 16694400    344 -r-xr-xr-x   1 yarn     hadoop      349025 Jan 27 11:26 ./__spark_libs__/json4s-scalap_2.12-3.6.6.jar
 16694401      4 -rw-rw-r--   1 yarn     hadoop        2736 Jan 27 11:26 ./__spark_libs__/.json4s-scalap_2.12-3.6.6.jar.crc
 16694402    100 -r-xr-xr-x   1 yarn     hadoop      100636 Jan 27 11:26 ./__spark_libs__/jsp-api-2.1.jar
 16694403      4 -rw-rw-r--   1 yarn     hadoop         796 Jan 27 11:26 ./__spark_libs__/.jsp-api-2.1.jar.crc
 16694404     36 -r-xr-xr-x   1 yarn     hadoop       33031 Jan 27 11:26 ./__spark_libs__/jsr305-3.0.0.jar
 16694405      4 -rw-rw-r--   1 yarn     hadoop         268 Jan 27 11:26 ./__spark_libs__/.jsr305-3.0.0.jar.crc
 16694406     16 -r-xr-xr-x   1 yarn     hadoop       15071 Jan 27 11:26 ./__spark_libs__/jta-1.1.jar
 16694407      4 -rw-rw-r--   1 yarn     hadoop         128 Jan 27 11:26 ./__spark_libs__/.jta-1.1.jar.crc
 16694408      8 -r-xr-xr-x   1 yarn     hadoop        4592 Jan 27 11:26 ./__spark_libs__/jul-to-slf4j-1.7.30.jar
 16694409      4 -rw-rw-r--   1 yarn     hadoop          44 Jan 27 11:26 ./__spark_libs__/.jul-to-slf4j-1.7.30.jar.crc
 16694410     80 -r-xr-xr-x   1 yarn     hadoop       80980 Jan 27 11:26 ./__spark_libs__/kerb-admin-1.0.1.jar
 16694411      4 -rw-rw-r--   1 yarn     hadoop         644 Jan 27 11:26 ./__spark_libs__/.kerb-admin-1.0.1.jar.crc
 16694412    112 -r-xr-xr-x   1 yarn     hadoop      113017 Jan 27 11:26 ./__spark_libs__/kerb-client-1.0.1.jar
 16694413      4 -rw-rw-r--   1 yarn     hadoop         892 Jan 27 11:26 ./__spark_libs__/.kerb-client-1.0.1.jar.crc
 16694414     64 -r-xr-xr-x   1 yarn     hadoop       65464 Jan 27 11:26 ./__spark_libs__/kerb-common-1.0.1.jar
 16694415      4 -rw-rw-r--   1 yarn     hadoop         520 Jan 27 11:26 ./__spark_libs__/.kerb-common-1.0.1.jar.crc
 16694416    224 -r-xr-xr-x   1 yarn     hadoop      226672 Jan 27 11:26 ./__spark_libs__/kerb-core-1.0.1.jar
 16694417      4 -rw-rw-r--   1 yarn     hadoop        1780 Jan 27 11:26 ./__spark_libs__/.kerb-core-1.0.1.jar.crc
 16694418    116 -r-xr-xr-x   1 yarn     hadoop      116120 Jan 27 11:26 ./__spark_libs__/kerb-crypto-1.0.1.jar
 16694419      4 -rw-rw-r--   1 yarn     hadoop         916 Jan 27 11:26 ./__spark_libs__/.kerb-crypto-1.0.1.jar.crc
 16694420     20 -r-xr-xr-x   1 yarn     hadoop       20046 Jan 27 11:26 ./__spark_libs__/kerb-identity-1.0.1.jar
 16694421      4 -rw-rw-r--   1 yarn     hadoop         168 Jan 27 11:26 ./__spark_libs__/.kerb-identity-1.0.1.jar.crc
 16694422     84 -r-xr-xr-x   1 yarn     hadoop       82756 Jan 27 11:26 ./__spark_libs__/kerb-server-1.0.1.jar
 16694423      4 -rw-rw-r--   1 yarn     hadoop         656 Jan 27 11:26 ./__spark_libs__/.kerb-server-1.0.1.jar.crc
 16694424     20 -r-xr-xr-x   1 yarn     hadoop       20409 Jan 27 11:26 ./__spark_libs__/kerb-simplekdc-1.0.1.jar
 16694425      4 -rw-rw-r--   1 yarn     hadoop         168 Jan 27 11:26 ./__spark_libs__/.kerb-simplekdc-1.0.1.jar.crc
 16694426     36 -r-xr-xr-x   1 yarn     hadoop       36708 Jan 27 11:26 ./__spark_libs__/kerb-util-1.0.1.jar
 16694427      4 -rw-rw-r--   1 yarn     hadoop         296 Jan 27 11:26 ./__spark_libs__/.kerb-util-1.0.1.jar.crc
 16694428    100 -r-xr-xr-x   1 yarn     hadoop      102174 Jan 27 11:26 ./__spark_libs__/kerby-asn1-1.0.1.jar
 16694429      4 -rw-rw-r--   1 yarn     hadoop         808 Jan 27 11:26 ./__spark_libs__/.kerby-asn1-1.0.1.jar.crc
 16694430     32 -r-xr-xr-x   1 yarn     hadoop       30674 Jan 27 11:26 ./__spark_libs__/kerby-config-1.0.1.jar
 16694431      4 -rw-rw-r--   1 yarn     hadoop         248 Jan 27 11:26 ./__spark_libs__/.kerby-config-1.0.1.jar.crc
 16766976    200 -r-xr-xr-x   1 yarn     hadoop      204650 Jan 27 11:26 ./__spark_libs__/kerby-pkix-1.0.1.jar
 16766977      4 -rw-rw-r--   1 yarn     hadoop        1608 Jan 27 11:26 ./__spark_libs__/.kerby-pkix-1.0.1.jar.crc
 16766978     40 -r-xr-xr-x   1 yarn     hadoop       40554 Jan 27 11:26 ./__spark_libs__/kerby-util-1.0.1.jar
 16766980      4 -rw-rw-r--   1 yarn     hadoop         328 Jan 27 11:26 ./__spark_libs__/.kerby-util-1.0.1.jar.crc
 16766981     32 -r-xr-xr-x   1 yarn     hadoop       29134 Jan 27 11:26 ./__spark_libs__/kerby-xdr-1.0.1.jar
 16766982      4 -rw-rw-r--   1 yarn     hadoop         236 Jan 27 11:26 ./__spark_libs__/.kerby-xdr-1.0.1.jar.crc
 16766983    404 -r-xr-xr-x   1 yarn     hadoop      410874 Jan 27 11:26 ./__spark_libs__/kryo-shaded-4.0.2.jar
 16766984      4 -rw-rw-r--   1 yarn     hadoop        3220 Jan 27 11:26 ./__spark_libs__/.kryo-shaded-4.0.2.jar.crc
 16766985    760 -r-xr-xr-x   1 yarn     hadoop      775174 Jan 27 11:26 ./__spark_libs__/kubernetes-client-4.9.2.jar
 16766986      8 -rw-rw-r--   1 yarn     hadoop        6068 Jan 27 11:26 ./__spark_libs__/.kubernetes-client-4.9.2.jar.crc
 16766987  11632 -r-xr-xr-x   1 yarn     hadoop    11908731 Jan 27 11:26 ./__spark_libs__/kubernetes-model-4.9.2.jar
 16766988     92 -rw-rw-r--   1 yarn     hadoop       93048 Jan 27 11:26 ./__spark_libs__/.kubernetes-model-4.9.2.jar.crc
 16766989      4 -r-xr-xr-x   1 yarn     hadoop        3954 Jan 27 11:26 ./__spark_libs__/kubernetes-model-common-4.9.2.jar
 16766990      4 -rw-rw-r--   1 yarn     hadoop          40 Jan 27 11:26 ./__spark_libs__/.kubernetes-model-common-4.9.2.jar.crc
 16766991   1024 -r-xr-xr-x   1 yarn     hadoop     1045744 Jan 27 11:26 ./__spark_libs__/leveldbjni-all-1.8.jar
 16766992      8 -rw-rw-r--   1 yarn     hadoop        8180 Jan 27 11:26 ./__spark_libs__/.leveldbjni-all-1.8.jar.crc
 16766993    308 -r-xr-xr-x   1 yarn     hadoop      313702 Jan 27 11:26 ./__spark_libs__/libfb303-0.9.3.jar
 16766994      4 -rw-rw-r--   1 yarn     hadoop        2460 Jan 27 11:26 ./__spark_libs__/.libfb303-0.9.3.jar.crc
 16766995    244 -r-xr-xr-x   1 yarn     hadoop      246445 Jan 27 11:26 ./__spark_libs__/libthrift-0.12.0.jar
 16766997      4 -rw-rw-r--   1 yarn     hadoop        1936 Jan 27 11:26 ./__spark_libs__/.libthrift-0.12.0.jar.crc
 16766998    480 -r-xr-xr-x   1 yarn     hadoop      489884 Jan 27 11:26 ./__spark_libs__/log4j-1.2.17.jar
 16766999      4 -rw-rw-r--   1 yarn     hadoop        3836 Jan 27 11:26 ./__spark_libs__/.log4j-1.2.17.jar.crc
 16767000     16 -r-xr-xr-x   1 yarn     hadoop       12488 Jan 27 11:26 ./__spark_libs__/logging-interceptor-3.12.6.jar
 16767001      4 -rw-rw-r--   1 yarn     hadoop         108 Jan 27 11:26 ./__spark_libs__/.logging-interceptor-3.12.6.jar.crc
 16767002    636 -r-xr-xr-x   1 yarn     hadoop      649950 Jan 27 11:26 ./__spark_libs__/lz4-java-1.7.1.jar
 16767003      8 -rw-rw-r--   1 yarn     hadoop        5088 Jan 27 11:26 ./__spark_libs__/.lz4-java-1.7.1.jar.crc
 16767004     36 -r-xr-xr-x   1 yarn     hadoop       33786 Jan 27 11:26 ./__spark_libs__/machinist_2.12-0.6.8.jar
 16767005      4 -rw-rw-r--   1 yarn     hadoop         272 Jan 27 11:26 ./__spark_libs__/.machinist_2.12-0.6.8.jar.crc
 16767006      4 -r-xr-xr-x   1 yarn     hadoop        3180 Jan 27 11:26 ./__spark_libs__/macro-compat_2.12-1.1.1.jar
 16767007      4 -rw-rw-r--   1 yarn     hadoop          36 Jan 27 11:26 ./__spark_libs__/.macro-compat_2.12-1.1.1.jar.crc
 16767008   7172 -r-xr-xr-x   1 yarn     hadoop     7343426 Jan 27 11:26 ./__spark_libs__/mesos-1.4.0-shaded-protobuf.jar
 16767009     60 -rw-rw-r--   1 yarn     hadoop       57380 Jan 27 11:26 ./__spark_libs__/.mesos-1.4.0-shaded-protobuf.jar.crc
 16767010    104 -r-xr-xr-x   1 yarn     hadoop      105365 Jan 27 11:26 ./__spark_libs__/metrics-core-4.1.1.jar
 16767011      4 -rw-rw-r--   1 yarn     hadoop         832 Jan 27 11:26 ./__spark_libs__/.metrics-core-4.1.1.jar.crc
 16767012     24 -r-xr-xr-x   1 yarn     hadoop       22042 Jan 27 11:26 ./__spark_libs__/metrics-graphite-4.1.1.jar
 16767013      4 -rw-rw-r--   1 yarn     hadoop         184 Jan 27 11:26 ./__spark_libs__/.metrics-graphite-4.1.1.jar.crc
 16767014     24 -r-xr-xr-x   1 yarn     hadoop       20889 Jan 27 11:26 ./__spark_libs__/metrics-jmx-4.1.1.jar
 16767015      4 -rw-rw-r--   1 yarn     hadoop         172 Jan 27 11:26 ./__spark_libs__/.metrics-jmx-4.1.1.jar.crc
 16767016     20 -r-xr-xr-x   1 yarn     hadoop       16642 Jan 27 11:26 ./__spark_libs__/metrics-json-4.1.1.jar
 16767017      4 -rw-rw-r--   1 yarn     hadoop         140 Jan 27 11:26 ./__spark_libs__/.metrics-json-4.1.1.jar.crc
